Energy,DOS
69.98548,0.10905
69.9984,0.10905
70.01133,0.10905
70.02425,0.10906
70.03717,0.10906
70.0501,0.10906
70.06302,0.10907
70.07595,0.10907
70.08887,0.10907
70.1018,0.10908
70.11472,0.10908
70.12764,0.10908
70.14057,0.10909
70.15349,0.10909
70.16642,0.10909
70.17934,0.1091
70.19227,0.1091
70.20519,0.1091
70.21812,0.10911
70.23104,0.10911
70.24396,0.10912
70.25689,0.10912
70.26981,0.10912
70.28274,0.10913
70.29566,0.10913
70.30859,0.10914
70.32151,0.10914
70.33443,0.10914
70.34736,0.10915
70.36028,0.10915
70.37321,0.10916
70.38613,0.10916
70.39906,0.10917
70.41198,0.10917
70.42491,0.10917
70.43783,0.10918
70.45075,0.10918
70.46368,0.10919
70.4766,0.10919
70.48953,0.1092
70.50245,0.1092
70.51538,0.10921
70.5283,0.10921
70.54122,0.10922
70.55415,0.10922
70.56707,0.10923
70.58,0.10923
70.59292,0.10924
70.60585,0.10924
70.61877,0.10924
70.6317,0.10925
70.64462,0.10925
70.65754,0.10926
70.67047,0.10926
70.68339,0.10927
70.69632,0.10927
70.70924,0.10928
70.72217,0.10928
70.73509,0.10929
70.74801,0.10929
70.76094,0.1093
70.77386,0.1093
70.78679,0.10931
70.79971,0.10931
70.81264,0.10932
70.82556,0.10932
70.83849,0.10933
70.85141,0.10933
70.86433,0.10933
70.87726,0.10934
70.89018,0.10934
70.90311,0.10935
70.91603,0.10935
70.92896,0.10936
70.94188,0.10936
70.9548,0.10937
70.96773,0.10937
70.98065,0.10937
70.99358,0.10938
71.0065,0.10938
71.01943,0.10939
71.03235,0.10939
71.04527,0.1094
71.0582,0.1094
71.07112,0.1094
71.08405,0.10941
71.09697,0.10941
71.1099,0.10942
71.12282,0.10942
71.13575,0.10942
71.14867,0.10943
71.16159,0.10943
71.17452,0.10944
71.18744,0.10944
71.20037,0.10944
71.21329,0.10945
71.22622,0.10945
71.23914,0.10945
71.25206,0.10946
71.26499,0.10946
71.27791,0.10946
71.29084,0.10947
71.30376,0.10947
71.31669,0.10947
71.32961,0.10948
71.34254,0.10948
71.35546,0.10948
71.36838,0.10949
71.38131,0.10949
71.39423,0.10949
71.40716,0.1095
71.42008,0.1095
71.43301,0.1095
71.44593,0.1095
71.45885,0.10951
71.47178,0.10951
71.4847,0.10951
71.49763,0.10951
71.51055,0.10951
71.52348,0.10952
71.5364,0.10952
71.54933,0.10952
71.56225,0.10952
71.57517,0.10952
71.5881,0.10953
71.60102,0.10953
71.61395,0.10953
71.62687,0.10953
71.6398,0.10953
71.65272,0.10953
71.66564,0.10953
71.67857,0.10954
71.69149,0.10954
71.70442,0.10954
71.71734,0.10954
71.73027,0.10954
71.74319,0.10954
71.75612,0.10954
71.76904,0.10954
71.78196,0.10954
71.79489,0.10954
71.80781,0.10954
71.82074,0.10954
71.83366,0.10954
71.84659,0.10954
71.85951,0.10954
71.87243,0.10954
71.88536,0.10954
71.89828,0.10954
71.91121,0.10954
71.92413,0.10954
71.93706,0.10954
71.94998,0.10954
71.96291,0.10954
71.97583,0.10954
71.98875,0.10954
72.00168,0.10953
72.0146,0.10953
72.02753,0.10953
72.04045,0.10953
72.05338,0.10953
72.0663,0.10953
72.07922,0.10952
72.09215,0.10952
72.10507,0.10952
72.118,0.10952
72.13092,0.10952
72.14385,0.10951
72.15677,0.10951
72.1697,0.10951
72.18262,0.1095
72.19554,0.1095
72.20847,0.1095
72.22139,0.1095
72.23432,0.10949
72.24724,0.10949
72.26017,0.10949
72.27309,0.10948
72.28601,0.10948
72.29894,0.10947
72.31186,0.10947
72.32479,0.10947
72.33771,0.10946
72.35064,0.10946
72.36356,0.10945
72.37649,0.10945
72.38941,0.10944
72.40233,0.10944
72.41526,0.10943
72.42818,0.10943
72.44111,0.10942
72.45403,0.10942
72.46696,0.10941
72.47988,0.10941
72.4928,0.1094
72.50573,0.10939
72.51865,0.10939
72.53158,0.10938
72.5445,0.10938
72.55743,0.10937
72.57035,0.10936
72.58328,0.10936
72.5962,0.10935
72.60912,0.10934
72.62205,0.10934
72.63497,0.10933
72.6479,0.10932
72.66082,0.10931
72.67375,0.10931
72.68667,0.1093
72.69959,0.10929
72.71252,0.10928
72.72544,0.10927
72.73837,0.10927
72.75129,0.10926
72.76422,0.10925
72.77714,0.10924
72.79007,0.10923
72.80299,0.10922
72.81591,0.10921
72.82884,0.1092
72.84176,0.1092
72.85469,0.10919
72.86761,0.10918
72.88054,0.10917
72.89346,0.10916
72.90638,0.10915
72.91931,0.10914
72.93223,0.10913
72.94516,0.10912
72.95808,0.1091
72.97101,0.10909
72.98393,0.10908
72.99686,0.10907
73.00978,0.10906
73.0227,0.10905
73.03563,0.10904
73.04855,0.10903
73.06148,0.10902
73.0744,0.109
73.08733,0.10899
73.10025,0.10898
73.11317,0.10897
73.1261,0.10895
73.13902,0.10894
73.15195,0.10893
73.16487,0.10892
73.1778,0.1089
73.19072,0.10889
73.20365,0.10888
73.21657,0.10886
73.22949,0.10885
73.24242,0.10884
73.25534,0.10882
73.26827,0.10881
73.28119,0.10879
73.29412,0.10878
73.30704,0.10876
73.31996,0.10875
73.33289,0.10874
73.34581,0.10872
73.35874,0.10871
73.37166,0.10869
73.38459,0.10867
73.39751,0.10866
73.41044,0.10864
73.42336,0.10863
73.43628,0.10861
73.44921,0.1086
73.46213,0.10858
73.47506,0.10856
73.48798,0.10855
73.50091,0.10853
73.51383,0.10851
73.52675,0.1085
73.53968,0.10848
73.5526,0.10846
73.56553,0.10844
73.57845,0.10843
73.59138,0.10841
73.6043,0.10839
73.61723,0.10837
73.63015,0.10836
73.64307,0.10834
73.656,0.10832
73.66892,0.1083
73.68185,0.10828
73.69477,0.10826
73.7077,0.10824
73.72062,0.10822
73.73354,0.1082
73.74647,0.10819
73.75939,0.10817
73.77232,0.10815
73.78524,0.10813
73.79817,0.10811
73.81109,0.10809
73.82402,0.10807
73.83694,0.10805
73.84986,0.10802
73.86279,0.108
73.87571,0.10798
73.88864,0.10796
73.90156,0.10794
73.91449,0.10792
73.92741,0.1079
73.94033,0.10788
73.95326,0.10785
73.96618,0.10783
73.97911,0.10781
73.99203,0.10779
74.00496,0.10777
74.01788,0.10774
74.03081,0.10772
74.04373,0.1077
74.05665,0.10767
74.06958,0.10765
74.0825,0.10763
74.09543,0.1076
74.10835,0.10758
74.12128,0.10756
74.1342,0.10753
74.14712,0.10751
74.16005,0.10749
74.17297,0.10746
74.1859,0.10744
74.19882,0.10741
74.21175,0.10739
74.22467,0.10736
74.23759,0.10734
74.25052,0.10731
74.26344,0.10729
74.27637,0.10726
74.28929,0.10724
74.30222,0.10721
74.31514,0.10718
74.32807,0.10716
74.34099,0.10713
74.35391,0.10711
74.36684,0.10708
74.37976,0.10705
74.39269,0.10703
74.40561,0.107
74.41854,0.10697
74.43146,0.10695
74.44438,0.10692
74.45731,0.10689
74.47023,0.10686
74.48316,0.10684
74.49608,0.10681
74.50901,0.10678
74.52193,0.10675
74.53486,0.10672
74.54778,0.10669
74.5607,0.10667
74.57363,0.10664
74.58655,0.10661
74.59948,0.10658
74.6124,0.10655
74.62533,0.10652
74.63825,0.10649
74.65117,0.10646
74.6641,0.10643
74.67702,0.1064
74.68995,0.10637
74.70287,0.10634
74.7158,0.10631
74.72872,0.10628
74.74165,0.10625
74.75457,0.10622
74.76749,0.10619
74.78042,0.10616
74.79334,0.10613
74.80627,0.1061
74.81919,0.10607
74.83212,0.10604
74.84504,0.106
74.85796,0.10597
74.87089,0.10594
74.88381,0.10591
74.89674,0.10588
74.90966,0.10584
74.92259,0.10581
74.93551,0.10578
74.94844,0.10575
74.96136,0.10571
74.97428,0.10568
74.98721,0.10565
75.00013,0.10562
75.01306,0.10558
75.02598,0.10555
75.03891,0.10552
75.05183,0.10548
75.06475,0.10545
75.07768,0.10541
75.0906,0.10538
75.10353,0.10535
75.11645,0.10531
75.12938,0.10528
75.1423,0.10524
75.15523,0.10521
75.16815,0.10517
75.18107,0.10514
75.194,0.1051
75.20692,0.10507
75.21985,0.10503
75.23277,0.105
75.2457,0.10496
75.25862,0.10493
75.27154,0.10489
75.28447,0.10485
75.29739,0.10482
75.31032,0.10478
75.32324,0.10475
75.33617,0.10471
75.34909,0.10467
75.36202,0.10464
75.37494,0.1046
75.38786,0.10456
75.40079,0.10453
75.41371,0.10449
75.42664,0.10445
75.43956,0.10441
75.45249,0.10438
75.46541,0.10434
75.47833,0.1043
75.49126,0.10426
75.50418,0.10423
75.51711,0.10419
75.53003,0.10415
75.54296,0.10411
75.55588,0.10407
75.56881,0.10403
75.58173,0.104
75.59465,0.10396
75.60758,0.10392
75.6205,0.10388
75.63343,0.10384
75.64635,0.1038
75.65928,0.10376
75.6722,0.10372
75.68512,0.10368
75.69805,0.10364
75.71097,0.1036
75.7239,0.10356
75.73682,0.10352
75.74975,0.10348
75.76267,0.10344
75.7756,0.1034
75.78852,0.10336
75.80144,0.10332
75.81437,0.10328
75.82729,0.10324
75.84022,0.1032
75.85314,0.10316
75.86607,0.10312
75.87899,0.10308
75.89191,0.10304
75.90484,0.10299
75.91776,0.10295
75.93069,0.10291
75.94361,0.10287
75.95654,0.10283
75.96946,0.10279
75.98239,0.10274
75.99531,0.1027
76.00823,0.10266
76.02116,0.10262
76.03408,0.10257
76.04701,0.10253
76.05993,0.10249
76.07286,0.10245
76.08578,0.1024
76.0987,0.10236
76.11163,0.10232
76.12455,0.10228
76.13748,0.10223
76.1504,0.10219
76.16333,0.10215
76.17625,0.1021
76.18918,0.10206
76.2021,0.10201
76.21502,0.10197
76.22795,0.10193
76.24087,0.10188
76.2538,0.10184
76.26672,0.10179
76.27965,0.10175
76.29257,0.10171
76.30549,0.10166
76.31842,0.10162
76.33134,0.10157
76.34427,0.10153
76.35719,0.10148
76.37012,0.10144
76.38304,0.10139
76.39597,0.10135
76.40889,0.1013
76.42181,0.10126
76.43474,0.10121
76.44766,0.10117
76.46059,0.10112
76.47351,0.10107
76.48644,0.10103
76.49936,0.10098
76.51228,0.10094
76.52521,0.10089
76.53813,0.10085
76.55106,0.1008
76.56398,0.10075
76.57691,0.10071
76.58983,0.10066
76.60276,0.10061
76.61568,0.10057
76.6286,0.10052
76.64153,0.10047
76.65445,0.10043
76.66738,0.10038
76.6803,0.10033
76.69323,0.10029
76.70615,0.10024
76.71907,0.10019
76.732,0.10014
76.74492,0.1001
76.75785,0.10005
76.77077,0.1
76.7837,0.09995
76.79662,0.09991
76.80955,0.09986
76.82247,0.09981
76.83539,0.09976
76.84832,0.09971
76.86124,0.09967
76.87417,0.09962
76.88709,0.09957
76.90002,0.09952
76.91294,0.09947
76.92586,0.09942
76.93879,0.09938
76.95171,0.09933
76.96464,0.09928
76.97756,0.09923
76.99049,0.09918
77.00341,0.09913
77.01634,0.09908
77.02926,0.09903
77.04218,0.09898
77.05511,0.09893
77.06803,0.09889
77.08096,0.09884
77.09388,0.09879
77.10681,0.09874
77.11973,0.09869
77.13265,0.09864
77.14558,0.09859
77.1585,0.09854
77.17143,0.09849
77.18435,0.09844
77.19728,0.09839
77.2102,0.09834
77.22312,0.09829
77.23605,0.09824
77.24897,0.09819
77.2619,0.09814
77.27482,0.09809
77.28775,0.09804
77.30067,0.09799
77.3136,0.09793
77.32652,0.09788
77.33944,0.09783
77.35237,0.09778
77.36529,0.09773
77.37822,0.09768
77.39114,0.09763
77.40407,0.09758
77.41699,0.09753
77.42991,0.09748
77.44284,0.09743
77.45576,0.09737
77.46869,0.09732
77.48161,0.09727
77.49454,0.09722
77.50746,0.09717
77.52039,0.09712
77.53331,0.09706
77.54623,0.09701
77.55916,0.09696
77.57208,0.09691
77.58501,0.09686
77.59793,0.09681
77.61086,0.09675
77.62378,0.0967
77.6367,0.09665
77.64963,0.0966
77.66255,0.09654
77.67548,0.09649
77.6884,0.09644
77.70133,0.09639
77.71425,0.09634
77.72718,0.09628
77.7401,0.09623
77.75302,0.09618
77.76595,0.09612
77.77887,0.09607
77.7918,0.09602
77.80472,0.09597
77.81765,0.09591
77.83057,0.09586
77.84349,0.09581
77.85642,0.09575
77.86934,0.0957
77.88227,0.09565
77.89519,0.09559
77.90812,0.09554
77.92104,0.09549
77.93397,0.09543
77.94689,0.09538
77.95981,0.09533
77.97274,0.09527
77.98566,0.09522
77.99859,0.09517
78.01151,0.09511
78.02444,0.09506
78.03736,0.09501
78.05028,0.09495
78.06321,0.0949
78.07613,0.09484
78.08906,0.09479
78.10198,0.09474
78.11491,0.09468
78.12783,0.09463
78.14076,0.09457
78.15368,0.09452
78.1666,0.09447
78.17953,0.09441
78.19245,0.09436
78.20538,0.0943
78.2183,0.09425
78.23123,0.09419
78.24415,0.09414
78.25707,0.09409
78.27,0.09403
78.28292,0.09398
78.29585,0.09392
78.30877,0.09387
78.3217,0.09381
78.33462,0.09376
78.34755,0.0937
78.36047,0.09365
78.37339,0.09359
78.38632,0.09354
78.39924,0.09348
78.41217,0.09343
78.42509,0.09337
78.43802,0.09332
78.45094,0.09326
78.46386,0.09321
78.47679,0.09315
78.48971,0.0931
78.50264,0.09304
78.51556,0.09299
78.52849,0.09293
78.54141,0.09288
78.55434,0.09282
78.56726,0.09277
78.58018,0.09271
78.59311,0.09265
78.60603,0.0926
78.61896,0.09254
78.63188,0.09249
78.64481,0.09243
78.65773,0.09238
78.67065,0.09232
78.68358,0.09227
78.6965,0.09221
78.70943,0.09215
78.72235,0.0921
78.73528,0.09204
78.7482,0.09199
78.76113,0.09193
78.77405,0.09187
78.78697,0.09182
78.7999,0.09176
78.81282,0.09171
78.82575,0.09165
78.83867,0.09159
78.8516,0.09154
78.86452,0.09148
78.87744,0.09142
78.89037,0.09137
78.90329,0.09131
78.91622,0.09126
78.92914,0.0912
78.94207,0.09114
78.95499,0.09109
78.96792,0.09103
78.98084,0.09097
78.99376,0.09092
79.00669,0.09086
79.01961,0.0908
79.03254,0.09075
79.04546,0.09069
79.05839,0.09063
79.07131,0.09058
79.08423,0.09052
79.09716,0.09046
79.11008,0.09041
79.12301,0.09035
79.13593,0.09029
79.14886,0.09024
79.16178,0.09018
79.17471,0.09012
79.18763,0.09007
79.20055,0.09001
79.21348,0.08995
79.2264,0.0899
79.23933,0.08984
79.25225,0.08978
79.26518,0.08972
79.2781,0.08967
79.29102,0.08961
79.30395,0.08955
79.31687,0.0895
79.3298,0.08944
79.34272,0.08938
79.35565,0.08932
79.36857,0.08927
79.3815,0.08921
79.39442,0.08915
79.40734,0.08909
79.42027,0.08904
79.43319,0.08898
79.44612,0.08892
79.45904,0.08887
79.47197,0.08881
79.48489,0.08875
79.49781,0.08869
79.51074,0.08864
79.52366,0.08858
79.53659,0.08852
79.54951,0.08846
79.56244,0.08841
79.57536,0.08835
79.58829,0.08829
79.60121,0.08823
79.61413,0.08817
79.62706,0.08812
79.63998,0.08806
79.65291,0.088
79.66583,0.08794
79.67876,0.08789
79.69168,0.08783
79.7046,0.08777
79.71753,0.08771
79.73045,0.08765
79.74338,0.0876
79.7563,0.08754
79.76923,0.08748
79.78215,0.08742
79.79508,0.08736
79.808,0.08731
79.82092,0.08725
79.83385,0.08719
79.84677,0.08713
79.8597,0.08707
79.87262,0.08702
79.88555,0.08696
79.89847,0.0869
79.91139,0.08684
79.92432,0.08678
79.93724,0.08673
79.95017,0.08667
79.96309,0.08661
79.97602,0.08655
79.98894,0.08649
80.00187,0.08643
80.01479,0.08638
80.02771,0.08632
80.04064,0.08626
80.05356,0.0862
80.06649,0.08614
80.07941,0.08608
80.09234,0.08603
80.10526,0.08597
80.11818,0.08591
80.13111,0.08585
80.14403,0.08579
80.15696,0.08573
80.16988,0.08568
80.18281,0.08562
80.19573,0.08556
80.20866,0.0855
80.22158,0.08544
80.2345,0.08538
80.24743,0.08532
80.26035,0.08527
80.27328,0.08521
80.2862,0.08515
80.29913,0.08509
80.31205,0.08503
80.32497,0.08497
80.3379,0.08491
80.35082,0.08486
80.36375,0.0848
80.37667,0.08474
80.3896,0.08468
80.40252,0.08462
80.41544,0.08456
80.42837,0.0845
80.44129,0.08444
80.45422,0.08439
80.46714,0.08433
80.48007,0.08427
80.49299,0.08421
80.50592,0.08415
80.51884,0.08409
80.53176,0.08403
80.54469,0.08397
80.55761,0.08391
80.57054,0.08386
80.58346,0.0838
80.59639,0.08374
80.60931,0.08368
80.62223,0.08362
80.63516,0.08356
80.64808,0.0835
80.66101,0.08344
80.67393,0.08338
80.68686,0.08333
80.69978,0.08327
80.71271,0.08321
80.72563,0.08315
80.73855,0.08309
80.75148,0.08303
80.7644,0.08297
80.77733,0.08291
80.79025,0.08285
80.80318,0.08279
80.8161,0.08273
80.82902,0.08268
80.84195,0.08262
80.85487,0.08256
80.8678,0.0825
80.88072,0.08244
80.89365,0.08238
80.90657,0.08232
80.9195,0.08226
80.93242,0.0822
80.94534,0.08214
80.95827,0.08208
80.97119,0.08202
80.98412,0.08196
80.99704,0.0819
81.00997,0.08185
81.02289,0.08179
81.03581,0.08173
81.04874,0.08167
81.06166,0.08161
81.07459,0.08155
81.08751,0.08149
81.10044,0.08143
81.11336,0.08137
81.12629,0.08131
81.13921,0.08125
81.15213,0.08119
81.16506,0.08113
81.17798,0.08107
81.19091,0.08101
81.20383,0.08095
81.21676,0.08089
81.22968,0.08084
81.2426,0.08078
81.25553,0.08072
81.26845,0.08066
81.28138,0.0806
81.2943,0.08054
81.30723,0.08048
81.32015,0.08042
81.33308,0.08036
81.346,0.0803
81.35892,0.08024
81.37185,0.08018
81.38477,0.08012
81.3977,0.08006
81.41062,0.08
81.42355,0.07994
81.43647,0.07988
81.44939,0.07982
81.46232,0.07976
81.47524,0.0797
81.48817,0.07964
81.50109,0.07958
81.51402,0.07952
81.52694,0.07946
81.53987,0.0794
81.55279,0.07934
81.56571,0.07928
81.57864,0.07922
81.59156,0.07916
81.60449,0.07911
81.61741,0.07905
81.63034,0.07899
81.64326,0.07893
81.65618,0.07887
81.66911,0.07881
81.68203,0.07875
81.69496,0.07869
81.70788,0.07863
81.72081,0.07857
81.73373,0.07851
81.74666,0.07845
81.75958,0.07839
81.7725,0.07833
81.78543,0.07827
81.79835,0.07821
81.81128,0.07815
81.8242,0.07809
81.83713,0.07803
81.85005,0.07797
81.86297,0.07791
81.8759,0.07785
81.88882,0.07779
81.90175,0.07773
81.91467,0.07767
81.9276,0.07761
81.94052,0.07755
81.95345,0.07749
81.96637,0.07743
81.97929,0.07737
81.99222,0.07731
82.00514,0.07725
82.01807,0.07719
82.03099,0.07713
82.04392,0.07707
82.05684,0.07701
82.06976,0.07695
82.08269,0.07689
82.09561,0.07683
82.10854,0.07677
82.12146,0.07671
82.13439,0.07665
82.14731,0.07658
82.16024,0.07652
82.17316,0.07646
82.18608,0.0764
82.19901,0.07634
82.21193,0.07628
82.22486,0.07622
82.23778,0.07616
82.25071,0.0761
82.26363,0.07604
82.27655,0.07598
82.28948,0.07592
82.3024,0.07586
82.31533,0.0758
82.32825,0.07574
82.34118,0.07568
82.3541,0.07562
82.36703,0.07556
82.37995,0.0755
82.39287,0.07544
82.4058,0.07538
82.41872,0.07532
82.43165,0.07526
82.44457,0.0752
82.4575,0.07514
82.47042,0.07508
82.48334,0.07502
82.49627,0.07496
82.50919,0.0749
82.52212,0.07484
82.53504,0.07478
82.54797,0.07471
82.56089,0.07465
82.57382,0.07459
82.58674,0.07453
82.59966,0.07447
82.61259,0.07441
82.62551,0.07435
82.63844,0.07429
82.65136,0.07423
82.66429,0.07417
82.67721,0.07411
82.69013,0.07405
82.70306,0.07399
82.71598,0.07393
82.72891,0.07387
82.74183,0.07381
82.75476,0.07375
82.76768,0.07369
82.78061,0.07362
82.79353,0.07356
82.80645,0.0735
82.81938,0.07344
82.8323,0.07338
82.84523,0.07332
82.85815,0.07326
82.87108,0.0732
82.884,0.07314
82.89692,0.07308
82.90985,0.07302
82.92277,0.07296
82.9357,0.0729
82.94862,0.07284
82.96155,0.07278
82.97447,0.07271
82.9874,0.07265
83.00032,0.07259
83.01324,0.07253
83.02617,0.07247
83.03909,0.07241
83.05202,0.07235
83.06494,0.07229
83.07787,0.07223
83.09079,0.07217
83.10371,0.07211
83.11664,0.07205
83.12956,0.07199
83.14249,0.07192
83.15541,0.07186
83.16834,0.0718
83.18126,0.07174
83.19419,0.07168
83.20711,0.07162
83.22003,0.07156
83.23296,0.0715
83.24588,0.07144
83.25881,0.07138
83.27173,0.07132
83.28466,0.07125
83.29758,0.07119
83.3105,0.07113
83.32343,0.07107
83.33635,0.07101
83.34928,0.07095
83.3622,0.07089
83.37513,0.07083
83.38805,0.07077
83.40097,0.07071
83.4139,0.07064
83.42682,0.07058
83.43975,0.07052
83.45267,0.07046
83.4656,0.0704
83.47852,0.07034
83.49145,0.07028
83.50437,0.07022
83.51729,0.07016
83.53022,0.0701
83.54314,0.07003
83.55607,0.06997
83.56899,0.06991
83.58192,0.06985
83.59484,0.06979
83.60776,0.06973
83.62069,0.06967
83.63361,0.06961
83.64654,0.06955
83.65946,0.06948
83.67239,0.06942
83.68531,0.06936
83.69824,0.0693
83.71116,0.06924
83.72408,0.06918
83.73701,0.06912
83.74993,0.06906
83.76286,0.06899
83.77578,0.06893
83.78871,0.06887
83.80163,0.06881
83.81455,0.06875
83.82748,0.06869
83.8404,0.06863
83.85333,0.06857
83.86625,0.0685
83.87918,0.06844
83.8921,0.06838
83.90503,0.06832
83.91795,0.06826
83.93087,0.0682
83.9438,0.06814
83.95672,0.06808
83.96965,0.06801
83.98257,0.06795
83.9955,0.06789
84.00842,0.06783
84.02134,0.06777
84.03427,0.06771
84.04719,0.06765
84.06012,0.06759
84.07304,0.06752
84.08597,0.06746
84.09889,0.0674
84.11182,0.06734
84.12474,0.06728
84.13766,0.06722
84.15059,0.06716
84.16351,0.06709
84.17644,0.06703
84.18936,0.06697
84.20229,0.06691
84.21521,0.06685
84.22813,0.06679
84.24106,0.06673
84.25398,0.06666
84.26691,0.0666
84.27983,0.06654
84.29276,0.06648
84.30568,0.06642
84.31861,0.06636
84.33153,0.0663
84.34445,0.06623
84.35738,0.06617
84.3703,0.06611
84.38323,0.06605
84.39615,0.06599
84.40908,0.06593
84.422,0.06587
84.43492,0.0658
84.44785,0.06574
84.46077,0.06568
84.4737,0.06562
84.48662,0.06556
84.49955,0.0655
84.51247,0.06543
84.5254,0.06537
84.53832,0.06531
84.55124,0.06525
84.56417,0.06519
84.57709,0.06513
84.59002,0.06507
84.60294,0.065
84.61587,0.06494
84.62879,0.06488
84.64171,0.06482
84.65464,0.06476
84.66756,0.0647
84.68049,0.06463
84.69341,0.06457
84.70634,0.06451
84.71926,0.06445
84.73219,0.06439
84.74511,0.06433
84.75803,0.06426
84.77096,0.0642
84.78388,0.06414
84.79681,0.06408
84.80973,0.06402
84.82266,0.06396
84.83558,0.06389
84.8485,0.06383
84.86143,0.06377
84.87435,0.06371
84.88728,0.06365
84.9002,0.06359
84.91313,0.06352
84.92605,0.06346
84.93898,0.0634
84.9519,0.06334
84.96482,0.06328
84.97775,0.06322
84.99067,0.06315
85.0036,0.06309
85.01652,0.06303
85.02945,0.06297
85.04237,0.06291
85.05529,0.06285
85.06822,0.06278
85.08114,0.06272
85.09407,0.06266
85.10699,0.0626
85.11992,0.06254
85.13284,0.06248
85.14577,0.06241
85.15869,0.06235
85.17161,0.06229
85.18454,0.06223
85.19746,0.06217
85.21039,0.06211
85.22331,0.06204
85.23624,0.06198
85.24916,0.06192
85.26208,0.06186
85.27501,0.0618
85.28793,0.06174
85.30086,0.06167
85.31378,0.06161
85.32671,0.06155
85.33963,0.06149
85.35256,0.06143
85.36548,0.06136
85.3784,0.0613
85.39133,0.06124
85.40425,0.06118
85.41718,0.06112
85.4301,0.06106
85.44303,0.06099
85.45595,0.06093
85.46887,0.06087
85.4818,0.06081
85.49472,0.06075
85.50765,0.06069
85.52057,0.06062
85.5335,0.06056
85.54642,0.0605
85.55935,0.06044
85.57227,0.06038
85.58519,0.06032
85.59812,0.06025
85.61104,0.06019
85.62397,0.06013
85.63689,0.06007
85.64982,0.06001
85.66274,0.05994
85.67566,0.05988
85.68859,0.05982
85.70151,0.05976
85.71444,0.0597
85.72736,0.05964
85.74029,0.05957
85.75321,0.05951
85.76614,0.05945
85.77906,0.05939
85.79198,0.05933
85.80491,0.05927
85.81783,0.0592
85.83076,0.05914
85.84368,0.05908
85.85661,0.05902
85.86953,0.05896
85.88245,0.0589
85.89538,0.05883
85.9083,0.05877
85.92123,0.05871
85.93415,0.05865
85.94708,0.05859
85.96,0.05853
85.97293,0.05846
85.98585,0.0584
85.99877,0.05834
86.0117,0.05828
86.02462,0.05822
86.03755,0.05816
86.05047,0.05809
86.0634,0.05803
86.07632,0.05797
86.08924,0.05791
86.10217,0.05785
86.11509,0.05779
86.12802,0.05772
86.14094,0.05766
86.15387,0.0576
86.16679,0.05754
86.17972,0.05748
86.19264,0.05742
86.20556,0.05735
86.21849,0.05729
86.23141,0.05723
86.24434,0.05717
86.25726,0.05711
86.27019,0.05705
86.28311,0.05698
86.29603,0.05692
86.30896,0.05686
86.32188,0.0568
86.33481,0.05674
86.34773,0.05668
86.36066,0.05662
86.37358,0.05655
86.38651,0.05649
86.39943,0.05643
86.41235,0.05637
86.42528,0.05631
86.4382,0.05625
86.45113,0.05618
86.46405,0.05612
86.47698,0.05606
86.4899,0.056
86.50282,0.05594
86.51575,0.05588
86.52867,0.05582
86.5416,0.05575
86.55452,0.05569
86.56745,0.05563
86.58037,0.05557
86.59329,0.05551
86.60622,0.05545
86.61914,0.05539
86.63207,0.05532
86.64499,0.05526
86.65792,0.0552
86.67084,0.05514
86.68377,0.05508
86.69669,0.05502
86.70961,0.05496
86.72254,0.05489
86.73546,0.05483
86.74839,0.05477
86.76131,0.05471
86.77424,0.05465
86.78716,0.05459
86.80008,0.05453
86.81301,0.05447
86.82593,0.0544
86.83886,0.05434
86.85178,0.05428
86.86471,0.05422
86.87763,0.05416
86.89056,0.0541
86.90348,0.05404
86.9164,0.05398
86.92933,0.05391
86.94225,0.05385
86.95518,0.05379
86.9681,0.05373
86.98103,0.05367
86.99395,0.05361
87.00687,0.05355
87.0198,0.05349
87.03272,0.05342
87.04565,0.05336
87.05857,0.0533
87.0715,0.05324
87.08442,0.05318
87.09735,0.05312
87.11027,0.05306
87.12319,0.053
87.13612,0.05294
87.14904,0.05288
87.16197,0.05281
87.17489,0.05275
87.18782,0.05269
87.20074,0.05263
87.21366,0.05257
87.22659,0.05251
87.23951,0.05245
87.25244,0.05239
87.26536,0.05233
87.27829,0.05227
87.29121,0.0522
87.30414,0.05214
87.31706,0.05208
87.32998,0.05202
87.34291,0.05196
87.35583,0.0519
87.36876,0.05184
87.38168,0.05178
87.39461,0.05172
87.40753,0.05166
87.42045,0.0516
87.43338,0.05154
87.4463,0.05148
87.45923,0.05141
87.47215,0.05135
87.48508,0.05129
87.498,0.05123
87.51093,0.05117
87.52385,0.05111
87.53677,0.05105
87.5497,0.05099
87.56262,0.05093
87.57555,0.05087
87.58847,0.05081
87.6014,0.05075
87.61432,0.05069
87.62724,0.05063
87.64017,0.05057
87.65309,0.05051
87.66602,0.05045
87.67894,0.05038
87.69187,0.05032
87.70479,0.05026
87.71772,0.0502
87.73064,0.05014
87.74356,0.05008
87.75649,0.05002
87.76941,0.04996
87.78234,0.0499
87.79526,0.04984
87.80819,0.04978
87.82111,0.04972
87.83403,0.04966
87.84696,0.0496
87.85988,0.04954
87.87281,0.04948
87.88573,0.04942
87.89866,0.04936
87.91158,0.0493
87.92451,0.04924
87.93743,0.04918
87.95035,0.04912
87.96328,0.04906
87.9762,0.049
87.98913,0.04894
88.00205,0.04888
88.01498,0.04882
88.0279,0.04876
88.04082,0.0487
88.05375,0.04864
88.06667,0.04858
88.0796,0.04852
