Energy,DOS
106.14787,0.00362
106.16079,0.00361
106.17372,0.0036
106.18664,0.00359
106.19957,0.00358
106.21249,0.00357
106.22542,0.00356
106.23834,0.00355
106.25127,0.00353
106.26419,0.00352
106.27711,0.00351
106.29004,0.0035
106.30296,0.00349
106.31589,0.00348
106.32881,0.00347
106.34174,0.00346
106.35466,0.00345
106.36758,0.00344
106.38051,0.00343
106.39343,0.00342
106.40636,0.00341
106.41928,0.0034
106.43221,0.00339
106.44513,0.00338
106.45806,0.00337
106.47098,0.00336
106.4839,0.00335
106.49683,0.00334
106.50975,0.00333
106.52268,0.00331
106.5356,0.0033
106.54853,0.00329
106.56145,0.00328
106.57437,0.00327
106.5873,0.00326
106.60022,0.00325
106.61315,0.00324
106.62607,0.00323
106.639,0.00322
106.65192,0.00321
106.66485,0.0032
106.67777,0.00319
106.69069,0.00319
106.70362,0.00318
106.71654,0.00317
106.72947,0.00316
106.74239,0.00315
106.75532,0.00314
106.76824,0.00313
106.78116,0.00312
106.79409,0.00311
106.80701,0.0031
106.81994,0.00309
106.83286,0.00308
106.84579,0.00307
106.85871,0.00306
106.87164,0.00305
106.88456,0.00304
106.89748,0.00303
106.91041,0.00302
106.92333,0.00301
106.93626,0.003
106.94918,0.00299
106.96211,0.00298
106.97503,0.00298
106.98795,0.00297
107.00088,0.00296
107.0138,0.00295
107.02673,0.00294
107.03965,0.00293
107.05258,0.00292
107.0655,0.00291
107.07843,0.0029
107.09135,0.00289
107.10427,0.00288
107.1172,0.00287
107.13012,0.00287
107.14305,0.00286
107.15597,0.00285
107.1689,0.00284
107.18182,0.00283
107.19474,0.00282
107.20767,0.00281
107.22059,0.0028
107.23352,0.00279
107.24644,0.00279
107.25937,0.00278
107.27229,0.00277
107.28522,0.00276
107.29814,0.00275
107.31106,0.00274
107.32399,0.00273
107.33691,0.00273
107.34984,0.00272
107.36276,0.00271
107.37569,0.0027
107.38861,0.00269
107.40153,0.00268
107.41446,0.00267
107.42738,0.00267
107.44031,0.00266
107.45323,0.00265
107.46616,0.00264
107.47908,0.00263
107.49201,0.00262
107.50493,0.00262
107.51785,0.00261
107.53078,0.0026
107.5437,0.00259
107.55663,0.00258
107.56955,0.00257
107.58248,0.00257
107.5954,0.00256
107.60832,0.00255
107.62125,0.00254
107.63417,0.00253
107.6471,0.00253
107.66002,0.00252
107.67295,0.00251
107.68587,0.0025
107.6988,0.00249
107.71172,0.00249
107.72464,0.00248
107.73757,0.00247
107.75049,0.00246
107.76342,0.00245
107.77634,0.00245
107.78927,0.00244
107.80219,0.00243
107.81511,0.00242
107.82804,0.00242
107.84096,0.00241
107.85389,0.0024
107.86681,0.00239
107.87974,0.00239
107.89266,0.00238
107.90559,0.00237
107.91851,0.00236
107.93143,0.00235
107.94436,0.00235
107.95728,0.00234
107.97021,0.00233
107.98313,0.00232
107.99606,0.00232
108.00898,0.00231
108.0219,0.0023
108.03483,0.00229
108.04775,0.00229
108.06068,0.00228
108.0736,0.00227
108.08653,0.00227
108.09945,0.00226
108.11238,0.00225
108.1253,0.00224
108.13822,0.00224
108.15115,0.00223
108.16407,0.00222
108.177,0.00221
108.18992,0.00221
108.20285,0.0022
108.21577,0.00219
108.22869,0.00219
108.24162,0.00218
108.25454,0.00217
108.26747,0.00217
108.28039,0.00216
108.29332,0.00215
108.30624,0.00214
108.31916,0.00214
108.33209,0.00213
108.34501,0.00212
108.35794,0.00212
108.37086,0.00211
108.38379,0.0021
108.39671,0.0021
108.40964,0.00209
108.42256,0.00208
108.43548,0.00208
108.44841,0.00207
108.46133,0.00206
108.47426,0.00206
108.48718,0.00205
108.50011,0.00204
108.51303,0.00204
108.52595,0.00203
108.53888,0.00202
108.5518,0.00202
108.56473,0.00201
108.57765,0.002
108.59058,0.002
108.6035,0.00199
108.61643,0.00198
108.62935,0.00198
108.64227,0.00197
108.6552,0.00196
108.66812,0.00196
108.68105,0.00195
108.69397,0.00194
108.7069,0.00194
108.71982,0.00193
108.73274,0.00193
108.74567,0.00192
108.75859,0.00191
108.77152,0.00191
108.78444,0.0019
108.79737,0.00189
108.81029,0.00189
108.82322,0.00188
108.83614,0.00188
108.84906,0.00187
108.86199,0.00186
108.87491,0.00186
108.88784,0.00185
108.90076,0.00185
108.91369,0.00184
108.92661,0.00183
108.93953,0.00183
108.95246,0.00182
108.96538,0.00181
108.97831,0.00181
108.99123,0.0018
109.00416,0.0018
109.01708,0.00179
109.03001,0.00179
109.04293,0.00178
109.05585,0.00177
109.06878,0.00177
109.0817,0.00176
109.09463,0.00176
109.10755,0.00175
109.12048,0.00174
109.1334,0.00174
109.14632,0.00173
109.15925,0.00173
109.17217,0.00172
109.1851,0.00172
109.19802,0.00171
109.21095,0.0017
109.22387,0.0017
109.2368,0.00169
109.24972,0.00169
109.26264,0.00168
109.27557,0.00168
109.28849,0.00167
109.30142,0.00167
109.31434,0.00166
109.32727,0.00165
109.34019,0.00165
109.35311,0.00164
109.36604,0.00164
109.37896,0.00163
109.39189,0.00163
109.40481,0.00162
109.41774,0.00162
109.43066,0.00161
109.44359,0.00161
109.45651,0.0016
109.46943,0.00159
109.48236,0.00159
109.49528,0.00158
109.50821,0.00158
109.52113,0.00157
109.53406,0.00157
109.54698,0.00156
109.5599,0.00156
109.57283,0.00155
109.58575,0.00155
109.59868,0.00154
109.6116,0.00154
109.62453,0.00153
109.63745,0.00153
109.65038,0.00152
109.6633,0.00152
109.67622,0.00151
109.68915,0.00151
109.70207,0.0015
109.715,0.0015
109.72792,0.00149
109.74085,0.00149
109.75377,0.00148
109.76669,0.00148
109.77962,0.00147
109.79254,0.00147
109.80547,0.00146
109.81839,0.00146
109.83132,0.00145
109.84424,0.00145
109.85717,0.00144
109.87009,0.00144
109.88301,0.00143
109.89594,0.00143
109.90886,0.00142
109.92179,0.00142
109.93471,0.00141
109.94764,0.00141
109.96056,0.0014
109.97348,0.0014
109.98641,0.00139
109.99933,0.00139
110.01226,0.00138
110.02518,0.00138
110.03811,0.00138
110.05103,0.00137
110.06396,0.00137
110.07688,0.00136
110.0898,0.00136
110.10273,0.00135
110.11565,0.00135
110.12858,0.00134
110.1415,0.00134
110.15443,0.00133
110.16735,0.00133
110.18027,0.00133
110.1932,0.00132
110.20612,0.00132
110.21905,0.00131
110.23197,0.00131
110.2449,0.0013
110.25782,0.0013
110.27075,0.00129
110.28367,0.00129
110.29659,0.00129
110.30952,0.00128
110.32244,0.00128
110.33537,0.00127
110.34829,0.00127
110.36122,0.00126
110.37414,0.00126
110.38706,0.00126
110.39999,0.00125
110.41291,0.00125
110.42584,0.00124
110.43876,0.00124
110.45169,0.00123
110.46461,0.00123
110.47754,0.00123
110.49046,0.00122
110.50338,0.00122
110.51631,0.00121
110.52923,0.00121
110.54216,0.0012
110.55508,0.0012
110.56801,0.0012
110.58093,0.00119
110.59385,0.00119
110.60678,0.00118
110.6197,0.00118
110.63263,0.00118
110.64555,0.00117
110.65848,0.00117
110.6714,0.00116
110.68433,0.00116
110.69725,0.00116
110.71017,0.00115
110.7231,0.00115
110.73602,0.00114
110.74895,1.14E-03
110.76187,1.14E-03
110.7748,1.13E-03
110.78772,1.13E-03
110.80064,1.13E-03
110.81357,1.12E-03
110.82649,1.12E-03
110.83942,1.11E-03
110.85234,1.11E-03
110.86527,1.11E-03
110.87819,1.10E-03
110.89112,1.10E-03
110.90404,1.09E-03
110.91696,1.09E-03
110.92989,1.09E-03
110.94281,1.08E-03
110.95574,1.08E-03
110.96866,1.08E-03
110.98159,1.07E-03
110.99451,1.07E-03
111.00743,1.07E-03
111.02036,1.06E-03
111.03328,1.06E-03
111.04621,1.05E-03
111.05913,1.05E-03
111.07206,1.05E-03
111.08498,1.04E-03
111.09791,1.04E-03
111.11083,1.04E-03
111.12375,1.03E-03
111.13668,1.03E-03
111.1496,1.03E-03
111.16253,1.02E-03
111.17545,1.02E-03
111.18838,1.02E-03
111.2013,1.01E-03
111.21422,1.01E-03
111.22715,1.00E-03
111.24007,1.00E-03
111.253,9.98E-04
111.26592,9.95E-04
111.27885,9.91E-04
111.29177,9.88E-04
111.3047,9.84E-04
111.31762,9.81E-04
111.33054,9.78E-04
111.34347,9.74E-04
111.35639,9.71E-04
111.36932,9.68E-04
111.38224,9.64E-04
111.39517,9.61E-04
111.40809,9.58E-04
111.42101,9.54E-04
111.43394,9.51E-04
111.44686,9.48E-04
111.45979,9.45E-04
111.47271,9.41E-04
111.48564,9.38E-04
111.49856,9.35E-04
111.51148,9.32E-04
111.52441,9.28E-04
111.53733,9.25E-04
111.55026,9.22E-04
111.56318,9.19E-04
111.57611,9.16E-04
111.58903,9.13E-04
111.60196,9.09E-04
111.61488,9.06E-04
111.6278,9.03E-04
111.64073,9.00E-04
111.65365,8.97E-04
111.66658,8.94E-04
111.6795,8.91E-04
111.69243,8.88E-04
111.70535,8.85E-04
111.71827,8.82E-04
111.7312,8.79E-04
111.74412,8.76E-04
111.75705,8.72E-04
111.76997,8.69E-04
111.7829,8.66E-04
111.79582,8.63E-04
111.80875,8.61E-04
111.82167,8.58E-04
111.83459,8.55E-04
111.84752,8.52E-04
111.86044,8.49E-04
111.87337,8.46E-04
111.88629,8.43E-04
111.89922,8.40E-04
111.91214,8.37E-04
111.92506,8.34E-04
111.93799,8.31E-04
111.95091,8.28E-04
111.96384,8.26E-04
111.97676,8.23E-04
111.98969,8.20E-04
112.00261,8.17E-04
112.01554,8.14E-04
112.02846,8.11E-04
112.04138,8.09E-04
112.05431,8.06E-04
112.06723,8.03E-04
112.08016,8.00E-04
112.09308,7.97E-04
112.10601,7.95E-04
112.11893,7.92E-04
112.13185,7.89E-04
112.14478,7.87E-04
112.1577,7.84E-04
112.17063,7.81E-04
112.18355,7.78E-04
112.19648,7.76E-04
112.2094,7.73E-04
112.22233,7.70E-04
112.23525,7.68E-04
112.24817,7.65E-04
112.2611,7.62E-04
112.27402,7.60E-04
112.28695,7.57E-04
112.29987,7.55E-04
112.3128,7.52E-04
112.32572,7.49E-04
112.33864,7.47E-04
112.35157,7.44E-04
112.36449,7.42E-04
112.37742,7.39E-04
112.39034,7.36E-04
112.40327,7.34E-04
112.41619,7.31E-04
112.42912,7.29E-04
112.44204,7.26E-04
112.45496,7.24E-04
112.46789,7.21E-04
112.48081,7.19E-04
112.49374,7.16E-04
112.50666,7.14E-04
112.51959,7.11E-04
112.53251,7.09E-04
112.54543,7.06E-04
112.55836,7.04E-04
112.57128,7.02E-04
112.58421,6.99E-04
112.59713,6.97E-04
112.61006,6.94E-04
112.62298,6.92E-04
112.63591,6.90E-04
112.64883,6.87E-04
112.66175,6.85E-04
112.67468,6.82E-04
112.6876,6.80E-04
112.70053,6.78E-04
112.71345,6.75E-04
112.72638,6.73E-04
112.7393,6.71E-04
112.75222,6.68E-04
112.76515,6.66E-04
112.77807,6.64E-04
112.791,6.62E-04
112.80392,6.59E-04
112.81685,6.57E-04
112.82977,6.55E-04
112.8427,6.52E-04
112.85562,6.50E-04
112.86854,6.48E-04
112.88147,6.46E-04
112.89439,6.43E-04
112.90732,6.41E-04
112.92024,6.39E-04
112.93317,6.37E-04
112.94609,6.35E-04
112.95901,6.32E-04
112.97194,6.30E-04
112.98486,6.28E-04
112.99779,6.26E-04
113.01071,6.24E-04
113.02364,6.22E-04
113.03656,6.19E-04
113.04949,6.17E-04
113.06241,6.15E-04
113.07533,6.13E-04
113.08826,6.11E-04
113.10118,6.09E-04
113.11411,6.07E-04
113.12703,6.05E-04
113.13996,6.03E-04
113.15288,6.00E-04
113.1658,5.98E-04
113.17873,5.96E-04
113.19165,5.94E-04
113.20458,5.92E-04
113.2175,5.90E-04
113.23043,5.88E-04
113.24335,5.86E-04
113.25628,5.84E-04
113.2692,5.82E-04
113.28212,5.80E-04
113.29505,5.78E-04
113.30797,5.76E-04
113.3209,5.74E-04
113.33382,5.72E-04
113.34675,5.70E-04
113.35967,5.68E-04
113.37259,5.66E-04
113.38552,5.64E-04
113.39844,5.62E-04
113.41137,5.60E-04
113.42429,5.59E-04
113.43722,5.57E-04
113.45014,5.55E-04
113.46307,5.53E-04
113.47599,5.51E-04
113.48891,5.49E-04
113.50184,5.47E-04
113.51476,5.45E-04
113.52769,5.43E-04
113.54061,5.41E-04
113.55354,5.40E-04
113.56646,5.38E-04
113.57938,5.36E-04
113.59231,5.34E-04
113.60523,5.32E-04
113.61816,5.30E-04
113.63108,5.29E-04
113.64401,5.27E-04
113.65693,5.25E-04
113.66986,5.23E-04
113.68278,5.21E-04
113.6957,5.20E-04
113.70863,5.18E-04
113.72155,5.16E-04
113.73448,5.14E-04
113.7474,5.12E-04
113.76033,5.11E-04
113.77325,5.09E-04
113.78617,5.07E-04
113.7991,5.06E-04
113.81202,5.04E-04
113.82495,5.02E-04
113.83787,5.00E-04
113.8508,4.99E-04
113.86372,4.97E-04
113.87665,4.95E-04
113.88957,4.94E-04
113.90249,4.92E-04
113.91542,4.90E-04
113.92834,4.88E-04
113.94127,4.87E-04
113.95419,4.85E-04
113.96712,4.83E-04
113.98004,4.82E-04
113.99296,4.80E-04
114.00589,4.79E-04
114.01881,4.77E-04
114.03174,4.75E-04
114.04466,4.74E-04
114.05759,4.72E-04
114.07051,4.70E-04
114.08344,4.69E-04
114.09636,4.67E-04
114.10928,4.66E-04
114.12221,4.64E-04
114.13513,4.62E-04
114.14806,4.61E-04
114.16098,4.59E-04
114.17391,4.58E-04
114.18683,4.56E-04
114.19975,4.55E-04
114.21268,4.53E-04
114.2256,4.52E-04
114.23853,4.50E-04
114.25145,4.49E-04
114.26438,4.47E-04
114.2773,4.45E-04
114.29023,4.44E-04
114.30315,4.42E-04
114.31607,4.41E-04
114.329,4.39E-04
114.34192,4.38E-04
114.35485,4.37E-04
114.36777,4.35E-04
114.3807,4.34E-04
114.39362,4.32E-04
114.40654,4.31E-04
114.41947,4.29E-04
114.43239,4.28E-04
114.44532,4.26E-04
114.45824,4.25E-04
114.47117,4.23E-04
114.48409,4.22E-04
114.49701,4.21E-04
114.50994,4.19E-04
114.52286,4.18E-04
114.53579,4.16E-04
114.54871,4.15E-04
114.56164,4.13E-04
114.57456,4.12E-04
114.58749,4.11E-04
114.60041,4.09E-04
114.61333,4.08E-04
114.62626,4.07E-04
114.63918,4.05E-04
114.65211,4.04E-04
114.66503,4.02E-04
114.67796,4.01E-04
114.69088,4.00E-04
114.7038,3.98E-04
114.71673,3.97E-04
114.72965,3.96E-04
114.74258,3.94E-04
114.7555,3.93E-04
114.76843,3.92E-04
114.78135,3.90E-04
114.79428,3.89E-04
114.8072,3.88E-04
114.82012,3.87E-04
114.83305,3.85E-04
114.84597,3.84E-04
114.8589,3.83E-04
114.87182,3.81E-04
114.88475,3.80E-04
114.89767,3.79E-04
114.91059,3.78E-04
114.92352,3.76E-04
114.93644,3.75E-04
114.94937,3.74E-04
114.96229,3.73E-04
114.97522,3.71E-04
114.98814,3.70E-04
115.00107,3.69E-04
115.01399,3.68E-04
115.02691,3.66E-04
115.03984,3.65E-04
115.05276,3.64E-04
115.06569,3.63E-04
115.07861,3.62E-04
115.09154,3.60E-04
115.10446,3.59E-04
115.11738,3.58E-04
115.13031,3.57E-04
115.14323,3.56E-04
115.15616,3.54E-04
115.16908,3.53E-04
115.18201,3.52E-04
115.19493,3.51E-04
115.20786,3.50E-04
115.22078,3.49E-04
115.2337,3.47E-04
115.24663,3.46E-04
115.25955,3.45E-04
115.27248,3.44E-04
115.2854,3.43E-04
115.29833,3.42E-04
115.31125,3.41E-04
115.32417,3.39E-04
115.3371,3.38E-04
115.35002,3.37E-04
115.36295,3.36E-04
115.37587,3.35E-04
115.3888,3.34E-04
115.40172,3.33E-04
115.41465,3.32E-04
115.42757,3.31E-04
115.44049,3.30E-04
115.45342,3.28E-04
115.46634,3.27E-04
115.47927,3.26E-04
115.49219,3.25E-04
115.50512,3.24E-04
115.51804,3.23E-04
115.53096,3.22E-04
115.54389,3.21E-04
115.55681,3.20E-04
115.56974,3.19E-04
115.58266,3.18E-04
115.59559,3.17E-04
115.60851,3.16E-04
115.62144,3.15E-04
115.63436,3.14E-04
115.64728,3.13E-04
115.66021,3.12E-04
115.67313,3.11E-04
115.68606,3.10E-04
115.69898,3.09E-04
115.71191,3.08E-04
115.72483,3.07E-04
115.73775,3.06E-04
115.75068,3.05E-04
115.7636,3.04E-04
115.77653,3.03E-04
115.78945,3.02E-04
115.80238,3.01E-04
115.8153,3.00E-04
115.82823,2.99E-04
115.84115,2.98E-04
115.85407,2.97E-04
115.867,2.96E-04
115.87992,2.95E-04
115.89285,2.94E-04
115.90577,2.93E-04
115.9187,2.92E-04
115.93162,2.91E-04
115.94454,2.90E-04
115.95747,2.89E-04
115.97039,2.88E-04
115.98332,2.87E-04
115.99624,2.87E-04
116.00917,2.86E-04
116.02209,2.85E-04
116.03502,2.84E-04
116.04794,2.83E-04
116.06086,2.82E-04
116.07379,2.81E-04
116.08671,2.80E-04
116.09964,2.79E-04
116.11256,2.78E-04
116.12549,2.78E-04
116.13841,2.77E-04
116.15133,2.76E-04
116.16426,2.75E-04
116.17718,2.74E-04
116.19011,2.73E-04
116.20303,2.72E-04
116.21596,2.71E-04
116.22888,2.71E-04
116.24181,2.70E-04
116.25473,2.69E-04
116.26765,2.68E-04
116.28058,2.67E-04
116.2935,2.66E-04
116.30643,2.65E-04
116.31935,2.65E-04
116.33228,2.64E-04
116.3452,2.63E-04
116.35812,2.62E-04
116.37105,2.61E-04
116.38397,2.60E-04
116.3969,2.60E-04
116.40982,2.59E-04
116.42275,2.58E-04
116.43567,2.57E-04
116.4486,2.56E-04
116.46152,2.56E-04
116.47444,2.55E-04
116.48737,2.54E-04
116.50029,2.53E-04
116.51322,2.52E-04
116.52614,2.52E-04
116.53907,2.51E-04
116.55199,2.50E-04
116.56491,2.49E-04
116.57784,2.49E-04
116.59076,2.48E-04
116.60369,2.47E-04
116.61661,2.46E-04
116.62954,2.45E-04
116.64246,2.45E-04
116.65539,2.44E-04
116.66831,2.43E-04
116.68123,2.42E-04
116.69416,2.42E-04
116.70708,2.41E-04
116.72001,2.40E-04
116.73293,2.39E-04
116.74586,2.39E-04
116.75878,2.38E-04
116.7717,2.37E-04
116.78463,2.36E-04
116.79755,2.36E-04
116.81048,2.35E-04
116.8234,2.34E-04
116.83633,2.34E-04
116.84925,2.33E-04
116.86218,2.32E-04
116.8751,2.31E-04
116.88802,2.31E-04
116.90095,2.30E-04
116.91387,2.29E-04
116.9268,2.29E-04
116.93972,2.28E-04
116.95265,2.27E-04
116.96557,2.27E-04
116.97849,2.26E-04
116.99142,2.25E-04
117.00434,2.24E-04
117.01727,2.24E-04
117.03019,2.23E-04
117.04312,2.22E-04
117.05604,2.22E-04
117.06897,2.21E-04
117.08189,2.20E-04
117.09481,2.20E-04
117.10774,2.19E-04
117.12066,2.18E-04
117.13359,2.18E-04
117.14651,2.17E-04
117.15944,2.16E-04
117.17236,2.16E-04
117.18528,2.15E-04
117.19821,2.15E-04
117.21113,2.14E-04
117.22406,2.13E-04
117.23698,2.13E-04
117.24991,2.12E-04
117.26283,2.11E-04
117.27576,2.11E-04
117.28868,2.10E-04
117.3016,2.09E-04
117.31453,2.09E-04
117.32745,2.08E-04
117.34038,2.08E-04
117.3533,2.07E-04
117.36623,2.06E-04
117.37915,2.06E-04
117.39207,2.05E-04
117.405,2.05E-04
117.41792,2.04E-04
117.43085,2.03E-04
117.44377,2.03E-04
117.4567,2.02E-04
117.46962,2.02E-04
117.48255,2.01E-04
117.49547,2.00E-04
117.50839,2.00E-04
117.52132,1.99E-04
117.53424,1.99E-04
117.54717,1.98E-04
117.56009,1.97E-04
117.57302,1.97E-04
117.58594,1.96E-04
117.59886,1.96E-04
117.61179,1.95E-04
117.62471,1.95E-04
117.63764,1.94E-04
117.65056,1.93E-04
117.66349,1.93E-04
117.67641,1.92E-04
117.68933,1.92E-04
117.70226,1.91E-04
117.71518,1.91E-04
117.72811,1.90E-04
117.74103,1.90E-04
117.75396,1.89E-04
117.76688,1.88E-04
117.77981,1.88E-04
117.79273,1.87E-04
117.80565,1.87E-04
117.81858,1.86E-04
117.8315,1.86E-04
117.84443,1.85E-04
117.85735,1.85E-04
117.87028,1.84E-04
117.8832,1.84E-04
117.89612,1.83E-04
117.90905,1.83E-04
117.92197,1.82E-04
117.9349,1.82E-04
117.94782,1.81E-04
117.96075,1.81E-04
117.97367,1.80E-04
117.9866,1.80E-04
117.99952,1.79E-04
118.01244,1.79E-04
118.02537,1.78E-04
118.03829,1.77E-04
118.05122,1.77E-04
118.06414,1.76E-04
118.07707,1.76E-04
118.08999,1.76E-04
118.10291,1.75E-04
118.11584,1.75E-04
118.12876,1.74E-04
118.14169,1.74E-04
118.15461,1.73E-04
118.16754,1.73E-04
118.18046,1.72E-04
118.19339,1.72E-04
118.20631,1.71E-04
118.21923,1.71E-04
118.23216,1.70E-04
118.24508,1.70E-04
118.25801,1.69E-04
118.27093,1.69E-04
118.28386,1.68E-04
118.29678,1.68E-04
118.3097,1.67E-04
118.32263,1.67E-04
118.33555,1.66E-04
118.34848,1.66E-04
118.3614,1.66E-04
118.37433,1.65E-04
118.38725,1.65E-04
118.40018,1.64E-04
118.4131,1.64E-04
118.42602,1.63E-04
118.43895,1.63E-04
118.45187,1.62E-04
118.4648,1.62E-04
118.47772,1.62E-04
118.49065,1.61E-04
118.50357,1.61E-04
118.51649,1.60E-04
118.52942,1.60E-04
118.54234,1.59E-04
118.55527,1.59E-04
118.56819,1.58E-04
118.58112,1.58E-04
118.59404,1.58E-04
118.60697,1.57E-04
118.61989,1.57E-04
118.63281,1.56E-04
118.64574,1.56E-04
118.65866,1.56E-04
118.67159,1.55E-04
118.68451,1.55E-04
118.69744,1.54E-04
118.71036,1.54E-04
118.72328,1.53E-04
118.73621,1.53E-04
118.74913,1.53E-04
118.76206,1.52E-04
118.77498,1.52E-04
118.78791,1.51E-04
118.80083,1.51E-04
118.81376,1.51E-04
118.82668,1.50E-04
118.8396,1.50E-04
118.85253,1.49E-04
118.86545,1.49E-04
118.87838,1.49E-04
118.8913,1.48E-04
118.90423,1.48E-04
118.91715,1.47E-04
118.93007,1.47E-04
118.943,1.47E-04
118.95592,1.46E-04
118.96885,1.46E-04
118.98177,1.46E-04
118.9947,1.45E-04
119.00762,1.45E-04
119.02055,1.44E-04
119.03347,1.44E-04
119.04639,1.44E-04
119.05932,1.43E-04
119.07224,1.43E-04
119.08517,1.43E-04
119.09809,1.42E-04
119.11102,1.42E-04
119.12394,1.41E-04
119.13686,1.41E-04
119.14979,1.41E-04
119.16271,1.40E-04
119.17564,1.40E-04
119.18856,1.40E-04
119.20149,1.39E-04
119.21441,1.39E-04
119.22734,1.39E-04
119.24026,1.38E-04
119.25318,1.38E-04
119.26611,1.38E-04
119.27903,1.37E-04
119.29196,1.37E-04
119.30488,1.37E-04
119.31781,1.36E-04
119.33073,1.36E-04
119.34365,1.35E-04
119.35658,1.35E-04
119.3695,1.35E-04
119.38243,1.34E-04
119.39535,1.34E-04
119.40828,1.34E-04
119.4212,1.33E-04
119.43413,1.33E-04
119.44705,1.33E-04
119.45997,1.32E-04
119.4729,1.32E-04
119.48582,1.32E-04
119.49875,1.31E-04
119.51167,1.31E-04
119.5246,1.31E-04
119.53752,1.31E-04
119.55044,1.30E-04
119.56337,1.30E-04
119.57629,1.30E-04
119.58922,1.29E-04
119.60214,1.29E-04
119.61507,1.29E-04
119.62799,1.28E-04
119.64092,1.28E-04
119.65384,1.28E-04
119.66676,1.27E-04
119.67969,1.27E-04
119.69261,1.27E-04
119.70554,1.26E-04
119.71846,1.26E-04
119.73139,1.26E-04
119.74431,1.26E-04
119.75723,1.25E-04
119.77016,1.25E-04
119.78308,1.25E-04
119.79601,1.24E-04
119.80893,1.24E-04
119.82186,1.24E-04
119.83478,1.23E-04
119.84771,1.23E-04
119.86063,1.23E-04
119.87355,1.23E-04
119.88648,1.22E-04
119.8994,1.22E-04
119.91233,1.22E-04
119.92525,1.21E-04
119.93818,1.21E-04
119.9511,1.21E-04
119.96402,1.21E-04
119.97695,1.20E-04
119.98987,1.20E-04
120.0028,1.20E-04
120.01572,1.19E-04
120.02865,1.19E-04
120.04157,1.19E-04
120.0545,1.19E-04
120.06742,1.18E-04
120.08034,1.18E-04
120.09327,1.18E-04
120.10619,1.17E-04
120.11912,1.17E-04
120.13204,1.17E-04
120.14497,1.17E-04
120.15789,1.16E-04
120.17081,1.16E-04
120.18374,1.16E-04
120.19666,1.16E-04
120.20959,1.15E-04
120.22251,1.15E-04
120.23544,1.15E-04
120.24836,1.14E-04
120.26129,1.14E-04
120.27421,1.14E-04
120.28713,1.14E-04
120.30006,1.13E-04
120.31298,1.13E-04
120.32591,1.13E-04
120.33883,1.13E-04
120.35176,1.12E-04
120.36468,1.12E-04
120.3776,1.12E-04
120.39053,1.12E-04
120.40345,1.11E-04
120.41638,1.11E-04
120.4293,1.11E-04
120.44223,1.11E-04
120.45515,1.10E-04
120.46808,1.10E-04
120.481,1.10E-04
120.49392,1.10E-04
120.50685,1.09E-04
120.51977,1.09E-04
120.5327,1.09E-04
120.54562,1.09E-04
120.55855,1.08E-04
120.57147,1.08E-04
120.58439,1.08E-04
120.59732,1.08E-04
120.61024,1.07E-04
120.62317,1.07E-04
120.63609,1.07E-04
120.64902,1.07E-04
120.66194,1.07E-04
120.67486,1.06E-04
120.68779,1.06E-04
120.70071,1.06E-04
120.71364,1.06E-04
120.72656,1.05E-04
120.73949,1.05E-04
120.75241,1.05E-04
120.76534,1.05E-04
120.77826,1.04E-04
120.79118,1.04E-04
120.80411,1.04E-04
120.81703,1.04E-04
120.82996,1.04E-04
120.84288,1.03E-04
120.85581,1.03E-04
120.86873,1.03E-04
120.88165,1.03E-04
120.89458,1.02E-04
120.9075,1.02E-04
120.92043,1.02E-04
120.93335,1.02E-04
120.94628,1.02E-04
120.9592,1.01E-04
120.97213,1.01E-04
120.98505,1.01E-04
120.99797,1.01E-04
121.0109,1.01E-04
121.02382,1.00E-04
121.03675,1.00E-04
121.04967,9.99E-05
121.0626,9.97E-05
121.07552,9.95E-05
121.08844,9.92E-05
121.10137,9.90E-05
121.11429,9.88E-05
121.12722,9.86E-05
121.14014,9.84E-05
121.15307,9.82E-05
121.16599,9.80E-05
121.17892,9.78E-05
121.19184,9.76E-05
121.20476,9.74E-05
121.21769,9.72E-05
121.23061,9.70E-05
121.24354,9.68E-05
121.25646,9.66E-05
121.26939,9.64E-05
121.28231,9.62E-05
121.29523,9.60E-05
121.30816,9.58E-05
121.32108,9.56E-05
121.33401,9.54E-05
121.34693,9.52E-05
121.35986,9.50E-05
121.37278,9.48E-05
121.38571,9.46E-05
121.39863,9.45E-05
121.41155,9.43E-05
121.42448,9.41E-05
121.4374,9.39E-05
121.45033,9.37E-05
121.46325,9.35E-05
121.47618,9.33E-05
121.4891,9.31E-05
121.50202,9.29E-05
121.51495,9.28E-05
121.52787,9.26E-05
121.5408,9.24E-05
121.55372,9.22E-05
121.56665,9.20E-05
121.57957,9.18E-05
121.5925,9.16E-05
121.60542,9.15E-05
121.61834,9.13E-05
121.63127,9.11E-05
121.64419,9.09E-05
121.65712,9.07E-05
121.67004,9.06E-05
121.68297,9.04E-05
121.69589,9.02E-05
121.70881,9.00E-05
121.72174,8.99E-05
121.73466,8.97E-05
121.74759,8.95E-05
121.76051,8.93E-05
121.77344,8.92E-05
121.78636,8.90E-05
121.79929,8.88E-05
121.81221,8.86E-05
121.82513,8.85E-05
121.83806,8.83E-05
121.85098,8.81E-05
121.86391,8.80E-05
121.87683,8.78E-05
121.88976,8.76E-05
121.90268,8.75E-05
121.9156,8.73E-05
121.92853,8.71E-05
121.94145,8.69E-05
121.95438,8.68E-05
121.9673,8.66E-05
121.98023,8.65E-05
